Inventory_ID,Product_ID,Restock_Frequency,Lead_Time_Days
289,58,Bi-Weekly,11
290,58,Monthly,11
291,59,Monthly,7
292,59,Weekly,11
293,59,Weekly,11
294,59,Monthly,2
295,59,Bi-Weekly,8
296,60,Bi-Weekly,14
297,60,Weekly,6
298,60,Weekly,14
299,60,Monthly,4
300,60,Weekly,5
301,61,Monthly,8
302,61,Bi-Weekly,14
303,61,Bi-Weekly,3
304,61,Monthly,3
305,61,Weekly,14
306,62,Bi-Weekly,14
307,62,Weekly,11
308,62,Bi-Weekly,4
309,62,Monthly,1
310,62,Monthly,9
311,63,Monthly,8
312,63,Bi-Weekly,8
313,63,Weekly,14
314,63,Weekly,10
315,63,Weekly,6
316,64,Bi-Weekly,7
317,64,Bi-Weekly,6
318,64,Bi-Weekly,9
319,64,Bi-Weekly,3
320,64,Bi-Weekly,14
321,65,Weekly,3
322,65,Bi-Weekly,3
323,65,Bi-Weekly,10
324,65,Weekly,3
325,65,Bi-Weekly,9
326,66,Weekly,12
327,66,Weekly,4
328,66,Monthly,13
329,66,Monthly,7
330,66,Monthly,14
331,67,Monthly,9
332,67,Bi-Weekly,11
333,67,Monthly,12
334,67,Weekly,7
335,67,Bi-Weekly,9
336,68,Monthly,12
337,68,Weekly,3
338,68,Bi-Weekly,4
339,68,Bi-Weekly,14
340,68,Monthly,8
341,69,Bi-Weekly,6
342,69,Weekly,5
343,69,Bi-Weekly,13
344,69,Weekly,4
345,69,Bi-Weekly,8
346,70,Monthly,1
347,70,Weekly,14
348,70,Bi-Weekly,9
349,70,Bi-Weekly,1
350,70,Bi-Weekly,8
351,71,Weekly,4
352,71,Weekly,9
353,71,Weekly,14
354,71,Monthly,11
355,71,Monthly,5
356,72,Weekly,3
357,72,Bi-Weekly,9
358,72,Monthly,11
359,72,Weekly,14
360,72,Bi-Weekly,14
361,73,Monthly,9
362,73,Bi-Weekly,4
363,73,Bi-Weekly,11
364,73,Bi-Weekly,4
365,73,Bi-Weekly,12
366,74,Monthly,8
367,74,Monthly,2
368,74,Monthly,9
369,74,Weekly,13
370,74,Monthly,14
371,75,Bi-Weekly,6
372,75,Monthly,9
373,75,Bi-Weekly,8
374,75,Weekly,7
375,75,Bi-Weekly,13
376,76,Bi-Weekly,14
377,76,Bi-Weekly,1
378,76,Weekly,14
379,76,Monthly,12
380,76,Monthly,3
381,77,Weekly,11
382,77,Bi-Weekly,14
383,77,Monthly,2
384,77,Weekly,5
385,77,Monthly,5
386,78,Weekly,5
387,78,Bi-Weekly,4
388,78,Monthly,5
389,78,Weekly,3
390,78,Monthly,12
391,79,Monthly,1
392,79,Monthly,5
393,79,Monthly,13
394,79,Weekly,9
395,79,Bi-Weekly,13
396,80,Weekly,9
397,80,Weekly,4
398,80,Weekly,3
399,80,Bi-Weekly,1
400,80,Monthly,2
401,81,Monthly,8
402,81,Monthly,1
403,81,Bi-Weekly,8
404,81,Monthly,13
405,81,Bi-Weekly,7
406,82,Monthly,8
407,82,Monthly,12
408,82,Weekly,6
409,82,Bi-Weekly,12
410,82,Weekly,14
411,83,Weekly,9
412,83,Weekly,3
413,83,Bi-Weekly,10
414,83,Bi-Weekly,4
415,83,Monthly,13
416,84,Weekly,6
417,84,Monthly,8
418,84,Weekly,5
419,84,Bi-Weekly,3
420,84,Bi-Weekly,6
421,85,Bi-Weekly,4
422,85,Weekly,9
423,85,Bi-Weekly,13
424,85,Weekly,3
425,85,Monthly,4
426,86,Weekly,7
427,86,Monthly,7
428,86,Weekly,12
429,86,Monthly,12
430,86,Bi-Weekly,4
431,87,Monthly,6
432,87,Bi-Weekly,12
433,87,Bi-Weekly,13
434,87,Monthly,3
435,87,Weekly,6
436,88,Weekly,12
437,88,Weekly,2
438,88,Weekly,8
439,88,Weekly,2
440,88,Bi-Weekly,11
441,89,Weekly,7
442,89,Bi-Weekly,9
443,89,Bi-Weekly,1
444,89,Bi-Weekly,8
445,89,Monthly,7
446,90,Monthly,6
447,90,Bi-Weekly,6
448,90,Monthly,6
449,90,Weekly,9
450,90,Weekly,2
451,91,Bi-Weekly,1
452,91,Weekly,13
453,91,Bi-Weekly,12
454,91,Bi-Weekly,6
455,91,Weekly,10
456,92,Monthly,11
457,92,Weekly,8
458,92,Weekly,3
459,92,Bi-Weekly,12
460,92,Bi-Weekly,10
461,93,Bi-Weekly,1
462,93,Bi-Weekly,9
463,93,Monthly,13
464,93,Monthly,13
465,93,Monthly,1
466,94,Bi-Weekly,3
467,94,Bi-Weekly,8
468,94,Bi-Weekly,14
469,94,Monthly,3
470,94,Bi-Weekly,13
471,95,Weekly,4
472,95,Weekly,8
473,95,Bi-Weekly,1
474,95,Weekly,13
475,95,Weekly,13
476,96,Monthly,6
477,96,Bi-Weekly,1
478,96,Bi-Weekly,14
479,96,Monthly,1
480,96,Weekly,14
481,97,Weekly,8
482,97,Bi-Weekly,11
483,97,Weekly,4
484,97,Monthly,12
485,97,Monthly,1
486,98,Bi-Weekly,10
487,98,Monthly,7
488,98,Monthly,5
489,98,Bi-Weekly,5
490,98,Monthly,1
491,99,Monthly,14
492,99,Monthly,10
493,99,Weekly,11
494,99,Bi-Weekly,6
495,99,Bi-Weekly,14
496,100,Bi-Weekly,9
497,100,Weekly,9
498,100,Weekly,8
499,100,Bi-Weekly,5
500,100,Weekly,1
